-2.139326915981947,0.31939701879083415,-2.41868641522228,2.88533666064286,1.5065478345282486,2.35910748282436,-2.3466599471292526,0.7414652798496002,1.5192682341077823,1.9035823225296662,-0.1033637999737147,-1.2990024390243047,0.03325534342934411,0.9169888624286839,0.3554374926620403,2.056170384936298,2.0143650971109324,-1.8519115215929622,-2.013474478938208,2.381099891887424,1.8035726921552495,-2.718301400438592,-2.9548616529048584,2.112698774665704,-0.27553580826140767,-1.1368038958218318,-2.934527804274388,-2.8138701449516246,-2.572130041083364,0.39075658331296337,-1.79915886459675,1.6354956247025516,1.7052242292387119,1.2287665525841778,-0.01233191622537877,1.9323339029150919,0.16983995083128312,-0.12967131621712946,1.9186844340074964,2.7170972084104807,-1.8649787292283857,-2.5560250802206306,-1.3369400131152718,-1.6685390307307422,2.027150391443894,2.708030097337282,-0.9376472786175043,1.8061770358485427
numHidden 	5
numGenes 	48
neuralNetworkClass 	class coursework.SimulatedAnnealing
maxGene 	3.0
minGene 	-3.0
popSize 	40
maxEvaluations 	20000
mutateRate 	0.04
mutateChange 	0.1
seed 	1645284078872
random 	java.util.Random@49b9fad7
INITIALISATION 	AUGMENTED
SELECTION 	RANDOM
CROSSOVER 	ONE_POINT
MUTATION 	ANNEALING
REPLACEMENT 	TOURNAMENT
ACTIVATION 	TANH
COOLING_RATE 	0.0011
TEMPERATURE 	100000.0
Training Set Training
Fitness 0.01839894190647252
